Malibu Farm New York,/biz/malibu-farm-new-york-new-york-2?osq=Restaurants,$$,4.0,323,['South Street Seaport'],A,True,"89 South St New York, NY 10038"
Tanner Smiths,/biz/tanner-smiths-new-york-2?osq=Restaurants,$$,4.5,1993,['Midtown West'],Not Yet Graded,True,"204 W 55th St New York, NY 10019"
Saiguette,/biz/saiguette-new-york-2?osq=Restaurants,$$,4.5,704,['Manhattan Valley'],A,True,"935 Columbus Ave New York, NY 10025"
JeJu Noodle Bar,/biz/jeju-noodle-bar-new-york?osq=Restaurants,$$,4.0,883,['West Village'],A,True,"679 Greenwich St New York, NY 10014"
Raku,/biz/raku-new-york-6?osq=Restaurants,$$,4.5,810,['South Village'],A,True,"48 Macdougal St New York, NY 10012"
Osamil,/biz/osamil-new-york?osq=Restaurants,$$,4.5,611,['Koreatown'],Grade Pending,True,"5 West 31st St New York, NY 10001"
Buvette,/biz/buvette-new-york?osq=Restaurants,$$,4.0,2083,['West Village'],A,True,"42 Grove St New York, NY 10014"
Los Tacos No.1,/biz/los-tacos-no-1-new-york-3?osq=Restaurants,$,4.5,2618,['Theater District'],A,True,"229 W 43rd St New York, NY 10036"
Omusubi Gonbei,/biz/omusubi-gonbei-new-york-3?osq=Restaurants,$,4.5,105,['Midtown East'],,True,"370 Lexington Ave New York, NY 10017"
The Roadside Grill,/biz/the-roadside-grill-new-york-2?osq=Restaurants,$,4.5,16,['Upper East Side'],,True,"68th St and Lexington Ave New York, NY 10021"
Made In New York Pizza,/biz/made-in-new-york-pizza-new-york?osq=Restaurants,$,4.5,492,['Upper West Side'],A,True,"421 Amsterdam Ave New York, NY 10024"
Mila Cafe,/biz/mila-cafe-new-york?osq=Restaurants,$,4.0,156,['Upper West Side'],A,True,"694 Columbus Ave New York, NY 10025"
Pommes Frites,/biz/pommes-frites-new-york-2?osq=Restaurants,$,4.5,1097,['Greenwich Village'],A,True,"128 Macdougal St New York, NY 10012"
Joe’s Steam Rice Roll,/biz/joes-steam-rice-roll-new-york-5?osq=Restaurants,$,4.5,173,['Upper West Side'],A,True,"422 Amsterdam Ave New York, NY 10024"
Munchiez by Mei Lai Wah,/biz/munchiez-by-mei-lai-wah-new-york?osq=Restaurants,$,5.0,86,['Greenwich Village'],,True,"126 MacDougal St New York, NY 10012"
Wah Fung No 1,/biz/wah-fung-no-1-new-york-2?osq=Restaurants,$,4.5,1970,['Lower East Side'],A,True,"79 Chrystie St New York, NY 10002"
Roti Roll Bombay Frankie,/biz/roti-roll-bombay-frankie-new-york?osq=Restaurants,$,4.0,412,['Manhattan Valley'],,True,"994 Amsterdam Ave New York, NY 10025"
Casa Birria NYC,/biz/casa-birria-nyc-new-york?osq=Restaurants,$,5.0,88,['Yorkville'],,True,"86th & 3rd Ave New York, NY 10028"
Panchos,/biz/panchos-new-york-2?osq=Restaurants,$,4.5,70,['Manhattan Valley'],,True,"964 Amsterdam Ave New York, NY 10025"
Charlotte Cafe,/biz/charlotte-cafe-new-york-8?osq=Restaurants,$,4.5,235,['Upper West Side'],A,True,"2541 Broadway New York, NY 10025"
Joe’s Pizza,/biz/joes-pizza-new-york-148?osq=Restaurants,$,4.0,1778,['Theater District'],A,True,"1435 Broadway New York, NY 10018"
Elma’s,/biz/elmas-new-york?osq=Restaurants,$,4.5,33,['East Harlem'],,True,"1590 Park Ave New York, NY 10029"
Lechonera La Isla,/biz/lechonera-la-isla-new-york?osq=Restaurants,$,4.5,94,['East Harlem'],A,True,"254 E 125th St New York, NY 10035"
Woorijip,/biz/woorijip-new-york-2?osq=Restaurants,$,4.0,2824,['Koreatown'],A,True,"12 W 32nd St New York, NY 10001"
DokoDemo,/biz/dokodemo-new-york?osq=Restaurants,$,4.5,374,['East Village'],A,True,"89 E 4th St New York, NY 10003"
Cheeky Sandwiches,/biz/cheeky-sandwiches-new-york?osq=Restaurants,$,4.5,1349,['Lower East Side'],Grade Pending,True,"119 Essex St New York, NY 10002"
The Halal Guys,/biz/the-halal-guys-new-york-7?osq=Restaurants,$,3.5,425,['Upper West Side'],A,True,"720 Amsterdam Ave New York, NY 10025"
The Halal Guys,/biz/the-halal-guys-new-york-2?osq=Restaurants,$,4.0,10282,['Theater District'],,True,"W 53rd Street And 6th Ave New York, NY 10019"
Best Bagel &amp; Coffee,/biz/best-bagel-and-coffee-new-york?osq=Restaurants,$,4.5,4361,['Midtown West'],A,True,"225 W 35th St New York, NY 10001"
Fong On,/biz/fong-on-new-york?osq=Restaurants,$,4.5,236,['Chinatown'],,True,"81 Division St New York, NY 10002"
Doaba Deli,/biz/doaba-deli-new-york-2?osq=Restaurants,$,4.5,247,['Manhattan Valley'],N/A,True,"945 Columbus Ave New York, NY 10025"
Liz’s Place,/biz/lizs-place-new-york?osq=Restaurants,$,4.0,7,['Morningside Heights'],,True,"607 W 116th St Fl 1 Barnard College New York, NY 10027"
Maru 2,/biz/maru-2-new-york-4?osq=Restaurants,$,4.5,160,['Chelsea'],,True,"267 W 17th St New York, NY 10011"
Lolita’s Kitchen,/biz/lolitas-kitchen-new-york?osq=Restaurants,$,4.0,135,['Upper East Side'],,True,"1364 Lexington Ave New York, NY 10128"
Lisa’s Dumplings,/biz/lisas-dumplings-new-york?osq=Restaurants,$,4.0,105,['Upper West Side'],,True,"57th St & 8th Ave New York, NY 10019"
Los Tacos No. 1,/biz/los-tacos-no-1-new-york-7?osq=Restaurants,$,4.5,163,['Midtown East'],A,True,"125 Park Ave New York, NY 10017"
Wat’s On Your Plate,/biz/wats-on-your-plate-new-york-2?osq=Restaurants,$,4.0,75,['Harlem'],A,True,"513 W 145th St New York, NY 10031"
Chapati House,/biz/chapati-house-new-york-2?osq=Restaurants,$,4.0,233,['Harlem'],,True,"3153 Broadway New York, NY 10027"
Liberty Bagels,/biz/liberty-bagels-new-york?osq=Restaurants,$,4.0,120,['Midtown East'],,True,"16 E 58th St New York, NY 10022"
My Pie Pizzeria Romana,/biz/my-pie-pizzeria-romana-new-york-2?osq=Restaurants,$,4.5,892,['Midtown East'],A,True,"690 Lexington Ave New York, NY 10022"
Xi’an Famous Foods - Temp. CLOSED,/biz/xian-famous-foods-new-york-39?osq=Restaurants,$,4.0,1685,['Midtown West'],,True,"37 W 43rd New York, NY 10036"
The Rice Noodle,/biz/the-rice-noodle-new-york?osq=Restaurants,$,4.0,144,['Greenwich Village'],Not Yet Graded,True,"190 Bleecker St New York, NY 10012"
Broadway Restaurant,/biz/broadway-restaurant-new-york?osq=Restaurants,$,4.0,193,['Manhattan Valley'],B,True,"2664 Broadway New York, NY 10025"
Fishwiches,/biz/fishwiches-new-york?osq=Restaurants,$,4.0,19,['Yorkville'],,True,"1762 1st Ave New York, NY 10128"
Taiwan Pork Chop House,/biz/taiwan-pork-chop-house-new-york?osq=Restaurants,$,4.0,592,['Chinatown'],A,True,"3 Doyers St New York, NY 10013"
NY Pizza Suprema,/biz/ny-pizza-suprema-new-york?osq=Restaurants,$,4.0,2413,['Chelsea'],N/A,True,"413 8th Ave New York, NY 10001"
Liberty Bagels Midtown,/biz/liberty-bagels-midtown-new-york-3?osq=Restaurants,$,4.5,1196,['Midtown West'],A,True,"260 W 35th St New York, NY 10001"
Irving Farm New York,/biz/irving-farm-new-york-new-york-10?osq=Restaurants,$,3.5,616,['Upper West Side'],,True,"224 W 79th St New York, NY 10024"
Frijolito’s,/biz/frijolitos-new-york-2?osq=Restaurants,$,4.5,171,['Harlem'],A,True,"3446 Broadway New York, NY 10031"
Frame,/biz/frame-new-york-6?osq=Restaurants,$,5.0,46,['Upper East Side'],,True,"1413 2nd Ave New York, NY 10021"
Cafe on Fifth,/biz/cafe-on-fifth-new-york?osq=Restaurants,$,4.5,9,['East Harlem'],N/A,True,"1216 5th Ave New York, NY 10029"
Prince Street Pizza,/biz/prince-street-pizza-new-york-2?osq=Restaurants,$,4.5,4774,['Nolita'],N/A,True,"27 Prince St New York, NY 10012"
Uncle Luoyang,/biz/uncle-luoyang-new-york-5?osq=Restaurants,$,3.5,33,['Morningside Heights'],,True,"3010 Broadway New York, NY 10027"
Zoralie Restaurant,/biz/zoralie-restaurant-new-york?osq=Restaurants,$,4.5,288,"[""Hell's Kitchen""]",A,True,"449 W 51st St New York, NY 10019"
Bobwhite Counter,/biz/bobwhite-counter-new-york-7?osq=Restaurants,$,4.5,886,['Alphabet City'],A,True,"94 Ave C New York, NY 10009"
"El Tepeyac Food Market: Carniceria, Grocery &amp; Taqueria",/biz/el-tepeyac-food-market-carniceria-grocery-and-taqueria-new-york-2?osq=Restaurants,$,4.5,56,['East Harlem'],,True,"1621A Lexington Ave New York, NY 10029"
Jacob’s Pickles,/biz/jacobs-pickles-new-york?osq=Restaurants,$$,4.0,5187,['Upper West Side'],A,True,"509 Amsterdam Ave New York, NY 10024"
Da Andrea,/biz/da-andrea-new-york?osq=Restaurants,$$,4.5,1819,['Greenwich Village'],A,True,"35 W 13th St New York, NY 10011"
The Ellington,/biz/the-ellington-new-york-4?osq=Restaurants,$$,4.5,90,['Manhattan Valley'],Not Yet Graded,True,"2745 Broadway New York, NY 10025"
Thai Villa,/biz/thai-villa-new-york-2?osq=Restaurants,$$,4.5,4522,['Flatiron'],,True,"5 E 19th St G Floor New York, NY 10003"
Ella Social,/biz/ella-social-new-york?osq=Restaurants,$$,4.0,654,['Upper West Side'],A,True,"249 Columbus Ave New York, NY 10023"
Harvest Kitchen,/biz/harvest-kitchen-new-york?osq=Restaurants,$$,4.0,323,['Upper West Side'],N/A,True,"269 Columbus Ave New York, NY 10023"
The Tang - Upper West Side,/biz/the-tang-upper-west-side-new-york?osq=Restaurants,$$,4.5,284,['Manhattan Valley'],Not Yet Graded,True,"920 Amsterdam Ave New York, NY 10025"
Plum Vietnamese Restaurant,/biz/plum-vietnamese-restaurant-new-york?osq=Restaurants,$$,4.5,76,['Upper West Side'],,True,"210 W 94th St New York, NY 10025"
Valerie,/biz/valerie-new-york?osq=Restaurants,$$,4.5,600,['Midtown West'],Grade Pending,True,"45 W 45th St between 5th & 6th Ave New York, NY 10036"
Nobody Told Me,/biz/nobody-told-me-new-york?osq=Restaurants,$$,4.5,214,['Manhattan Valley'],,True,"951 Amsterdam Ave New York, NY 10025"
7th Street Burger,/biz/7th-street-burger-new-york-8?osq=Restaurants,$$,4.5,36,['Upper West Side'],,True,"424 Amsterdam Ave New York, NY 10024"
Bodega 88,/biz/bodega-88-new-york?osq=Restaurants,$$,4.5,225,['Upper West Side'],A,True,"573 Columbus Ave New York, NY 10024"
Lokal 83 Mediterranean Kitchen,/biz/lokal-83-mediterranean-kitchen-new-york-2?osq=Restaurants,$$,4.5,445,['Upper West Side'],,True,"473 Columbus Ave 83rd street New York, NY 10024"
Her Name Is Han,/biz/her-name-is-han-new-york-3?osq=Restaurants,$$,4.5,1689,['Midtown East'],A,True,"17 E 31st St New York, NY 10016"
Dim Sum Palace,/biz/dim-sum-palace-new-york-8?osq=Restaurants,$$,4.0,1632,['Midtown West'],A,True,"334 W 46th St New York, NY 10036"
Sala Thai Restaurant,/biz/sala-thai-restaurant-new-york-2?osq=Restaurants,$$,4.5,717,['Upper West Side'],N/A,True,"307 Amsterdam Ave New York, NY 10023"
Rubirosa,/biz/rubirosa-new-york-2?osq=Restaurants,$$,4.5,2911,['Nolita'],,True,"235 Mulberry St New York, NY 10012"
Maison Pickle,/biz/maison-pickle-new-york?osq=Restaurants,$$,4.0,1594,['Upper West Side'],B,True,"2315 Broadway New York, NY 10024"
Soothr,/biz/soothr-new-york-2?osq=Restaurants,$$,4.5,898,['East Village'],,True,"204 E 13th St New York, NY 10003"
The Cabin NYC,/biz/the-cabin-nyc-new-york-2?osq=Restaurants,$$,4.0,529,['East Village'],,True,"205 E 4th St New York, NY 10009"
Raku,/biz/raku-new-york-7?osq=Restaurants,$$,4.5,1477,['East Village'],A,True,"342 E 6th St New York, NY 10003"
OBAO,/biz/obao-new-york-3?osq=Restaurants,$$,4.0,3781,['Midtown West'],Grade Pending,True,"647 9th Ave New York, NY 10036"
LoveMama,/biz/lovemama-new-york?osq=Restaurants,$$,4.5,6339,['East Village'],,True,"174 2nd Ave New York, NY 10003"
Osteria 106,/biz/osteria-106-new-york?osq=Restaurants,$$,4.5,198,['Manhattan Valley'],A,True,"53 W 106 St New York, NY 10025"
The Jin,/biz/the-jin-new-york?osq=Restaurants,$$,4.5,475,"[""Hell's Kitchen""]",Not Yet Graded,True,"856 10th Ave New York, NY 10019"
Banh,/biz/banh-new-york-3?osq=Restaurants,$$,4.5,192,['Manhattan Valley'],Not Yet Graded,True,"942 Amsterdam Ave New York, NY 10025"
Calle Dao - Chelsea,/biz/calle-dao-chelsea-new-york-3?osq=Restaurants,$$,4.5,996,['Chelsea'],,True,"461 W 23rd St New York, NY 10011"
Jane Restaurant,/biz/jane-restaurant-new-york?osq=Restaurants,$$,4.0,3475,['Greenwich Village'],N/A,True,"100 W Houston St New York, NY 10012"
Bustan,/biz/bustan-new-york?osq=Restaurants,$$,4.0,574,['Upper West Side'],Grade Pending,True,"487 Amsterdam Ave New York, NY 10024"
Tradisyon,/biz/tradisyon-new-york-2?osq=Restaurants,$$,4.5,228,['Theater District'],,True,"790 9th Ave New York, NY 10019"
Eataly NYC Flatiron,/biz/eataly-nyc-flatiron-new-york-3?osq=Restaurants,$$,4.0,6035,['Flatiron'],,True,"200 5th Ave New York, NY 10010"
Mom’s Kitchen &amp; Bar,/biz/moms-kitchen-and-bar-new-york?osq=Restaurants,$$,4.5,1612,"[""Hell's Kitchen""]",N/A,True,"701 9th Ave New York, NY 10019"
Covacha,/biz/covacha-new-york?osq=Restaurants,$$,4.0,149,['Upper West Side'],A,True,"368 Columbus Ave New York, NY 10023"
Marlow Bistro,/biz/marlow-bistro-new-york?osq=Restaurants,$$,4.0,346,['Manhattan Valley'],N/A,True,"1018 Amsterdam Ave New York, NY 10025"
Effy’s Cafe,/biz/effys-cafe-new-york-7?osq=Restaurants,$$,4.0,287,['Upper West Side'],Not Yet Graded,True,"104 W 96th St New York, NY 10025"
Anytime Kitchen,/biz/anytime-kitchen-new-york-2?osq=Restaurants,$$,4.5,2511,['Koreatown'],,True,"23 W 32nd St Fl 3 New York, NY 10001"
Malibu Farm New York,/biz/malibu-farm-new-york-new-york-2?osq=Restaurants,$$,4.0,323,['South Street Seaport'],A,True,"89 South St New York, NY 10038"
Tanner Smiths,/biz/tanner-smiths-new-york-2?osq=Restaurants,$$,4.5,1993,['Midtown West'],Not Yet Graded,True,"204 W 55th St New York, NY 10019"
Saiguette,/biz/saiguette-new-york-2?osq=Restaurants,$$,4.5,704,['Manhattan Valley'],A,True,"935 Columbus Ave New York, NY 10025"
JeJu Noodle Bar,/biz/jeju-noodle-bar-new-york?osq=Restaurants,$$,4.0,883,['West Village'],A,True,"679 Greenwich St New York, NY 10014"
Raku,/biz/raku-new-york-6?osq=Restaurants,$$,4.5,810,['South Village'],A,True,"48 Macdougal St New York, NY 10012"
Osamil,/biz/osamil-new-york?osq=Restaurants,$$,4.5,611,['Koreatown'],Grade Pending,True,"5 West 31st St New York, NY 10001"
Buvette,/biz/buvette-new-york?osq=Restaurants,$$,4.0,2083,['West Village'],A,True,"42 Grove St New York, NY 10014"
Elysian Fields Cafe,/biz/elysian-fields-cafe-new-york?osq=Restaurants,$$,4.0,125,['Morningside Heights'],Grade Pending,True,"1207 Amsterdam Ave New York, NY 10027"
Los Tacos No.1,/biz/los-tacos-no-1-new-york-3?osq=Restaurants,$,4.5,2618,['Theater District'],A,True,"229 W 43rd St New York, NY 10036"
Omusubi Gonbei,/biz/omusubi-gonbei-new-york-3?osq=Restaurants,$,4.5,105,['Midtown East'],,True,"370 Lexington Ave New York, NY 10017"
The Roadside Grill,/biz/the-roadside-grill-new-york-2?osq=Restaurants,$,4.5,16,['Upper East Side'],,True,"68th St and Lexington Ave New York, NY 10021"
Made In New York Pizza,/biz/made-in-new-york-pizza-new-york?osq=Restaurants,$,4.5,492,['Upper West Side'],A,True,"421 Amsterdam Ave New York, NY 10024"
Mila Cafe,/biz/mila-cafe-new-york?osq=Restaurants,$,4.0,156,['Upper West Side'],A,True,"694 Columbus Ave New York, NY 10025"
Pommes Frites,/biz/pommes-frites-new-york-2?osq=Restaurants,$,4.5,1097,['Greenwich Village'],A,True,"128 Macdougal St New York, NY 10012"
Joe’s Steam Rice Roll,/biz/joes-steam-rice-roll-new-york-5?osq=Restaurants,$,4.5,173,['Upper West Side'],A,True,"422 Amsterdam Ave New York, NY 10024"
Munchiez by Mei Lai Wah,/biz/munchiez-by-mei-lai-wah-new-york?osq=Restaurants,$,5.0,86,['Greenwich Village'],,True,"126 MacDougal St New York, NY 10012"
Wah Fung No 1,/biz/wah-fung-no-1-new-york-2?osq=Restaurants,$,4.5,1970,['Lower East Side'],A,True,"79 Chrystie St New York, NY 10002"
Roti Roll Bombay Frankie,/biz/roti-roll-bombay-frankie-new-york?osq=Restaurants,$,4.0,412,['Manhattan Valley'],,True,"994 Amsterdam Ave New York, NY 10025"
Casa Birria NYC,/biz/casa-birria-nyc-new-york?osq=Restaurants,$,5.0,88,['Yorkville'],,True,"86th & 3rd Ave New York, NY 10028"
Panchos,/biz/panchos-new-york-2?osq=Restaurants,$,4.5,70,['Manhattan Valley'],,True,"964 Amsterdam Ave New York, NY 10025"
Charlotte Cafe,/biz/charlotte-cafe-new-york-8?osq=Restaurants,$,4.5,235,['Upper West Side'],A,True,"2541 Broadway New York, NY 10025"
Joe’s Pizza,/biz/joes-pizza-new-york-148?osq=Restaurants,$,4.0,1778,['Theater District'],A,True,"1435 Broadway New York, NY 10018"
Elma’s,/biz/elmas-new-york?osq=Restaurants,$,4.5,33,['East Harlem'],,True,"1590 Park Ave New York, NY 10029"
Lechonera La Isla,/biz/lechonera-la-isla-new-york?osq=Restaurants,$,4.5,94,['East Harlem'],A,True,"254 E 125th St New York, NY 10035"
Woorijip,/biz/woorijip-new-york-2?osq=Restaurants,$,4.0,2824,['Koreatown'],A,True,"12 W 32nd St New York, NY 10001"
DokoDemo,/biz/dokodemo-new-york?osq=Restaurants,$,4.5,374,['East Village'],A,True,"89 E 4th St New York, NY 10003"
Cheeky Sandwiches,/biz/cheeky-sandwiches-new-york?osq=Restaurants,$,4.5,1349,['Lower East Side'],Grade Pending,True,"119 Essex St New York, NY 10002"
The Halal Guys,/biz/the-halal-guys-new-york-7?osq=Restaurants,$,3.5,425,['Upper West Side'],A,True,"720 Amsterdam Ave New York, NY 10025"
The Halal Guys,/biz/the-halal-guys-new-york-2?osq=Restaurants,$,4.0,10282,['Theater District'],,True,"W 53rd Street And 6th Ave New York, NY 10019"
Best Bagel &amp; Coffee,/biz/best-bagel-and-coffee-new-york?osq=Restaurants,$,4.5,4361,['Midtown West'],A,True,"225 W 35th St New York, NY 10001"
Fong On,/biz/fong-on-new-york?osq=Restaurants,$,4.5,236,['Chinatown'],,True,"81 Division St New York, NY 10002"
Doaba Deli,/biz/doaba-deli-new-york-2?osq=Restaurants,$,4.5,247,['Manhattan Valley'],N/A,True,"945 Columbus Ave New York, NY 10025"
Liz’s Place,/biz/lizs-place-new-york?osq=Restaurants,$,4.0,7,['Morningside Heights'],,True,"607 W 116th St Fl 1 Barnard College New York, NY 10027"
Maru 2,/biz/maru-2-new-york-4?osq=Restaurants,$,4.5,160,['Chelsea'],,True,"267 W 17th St New York, NY 10011"
Lolita’s Kitchen,/biz/lolitas-kitchen-new-york?osq=Restaurants,$,4.0,135,['Upper East Side'],,True,"1364 Lexington Ave New York, NY 10128"
Lisa’s Dumplings,/biz/lisas-dumplings-new-york?osq=Restaurants,$,4.0,105,['Upper West Side'],,True,"57th St & 8th Ave New York, NY 10019"
Los Tacos No. 1,/biz/los-tacos-no-1-new-york-7?osq=Restaurants,$,4.5,163,['Midtown East'],A,True,"125 Park Ave New York, NY 10017"
Wat’s On Your Plate,/biz/wats-on-your-plate-new-york-2?osq=Restaurants,$,4.0,75,['Harlem'],A,True,"513 W 145th St New York, NY 10031"
Chapati House,/biz/chapati-house-new-york-2?osq=Restaurants,$,4.0,233,['Harlem'],,True,"3153 Broadway New York, NY 10027"
Liberty Bagels,/biz/liberty-bagels-new-york?osq=Restaurants,$,4.0,120,['Midtown East'],,True,"16 E 58th St New York, NY 10022"
My Pie Pizzeria Romana,/biz/my-pie-pizzeria-romana-new-york-2?osq=Restaurants,$,4.5,892,['Midtown East'],A,True,"690 Lexington Ave New York, NY 10022"
Xi’an Famous Foods - Temp. CLOSED,/biz/xian-famous-foods-new-york-39?osq=Restaurants,$,4.0,1685,['Midtown West'],,True,"37 W 43rd New York, NY 10036"
The Rice Noodle,/biz/the-rice-noodle-new-york?osq=Restaurants,$,4.0,144,['Greenwich Village'],Not Yet Graded,True,"190 Bleecker St New York, NY 10012"
Broadway Restaurant,/biz/broadway-restaurant-new-york?osq=Restaurants,$,4.0,193,['Manhattan Valley'],B,True,"2664 Broadway New York, NY 10025"
Fishwiches,/biz/fishwiches-new-york?osq=Restaurants,$,4.0,19,['Yorkville'],,True,"1762 1st Ave New York, NY 10128"
Taiwan Pork Chop House,/biz/taiwan-pork-chop-house-new-york?osq=Restaurants,$,4.0,592,['Chinatown'],A,True,"3 Doyers St New York, NY 10013"
NY Pizza Suprema,/biz/ny-pizza-suprema-new-york?osq=Restaurants,$,4.0,2413,['Chelsea'],N/A,True,"413 8th Ave New York, NY 10001"
Liberty Bagels Midtown,/biz/liberty-bagels-midtown-new-york-3?osq=Restaurants,$,4.5,1196,['Midtown West'],A,True,"260 W 35th St New York, NY 10001"
Irving Farm New York,/biz/irving-farm-new-york-new-york-10?osq=Restaurants,$,3.5,616,['Upper West Side'],,True,"224 W 79th St New York, NY 10024"
Frijolito’s,/biz/frijolitos-new-york-2?osq=Restaurants,$,4.5,171,['Harlem'],A,True,"3446 Broadway New York, NY 10031"
Frame,/biz/frame-new-york-6?osq=Restaurants,$,5.0,46,['Upper East Side'],,True,"1413 2nd Ave New York, NY 10021"
Cafe on Fifth,/biz/cafe-on-fifth-new-york?osq=Restaurants,$,4.5,9,['East Harlem'],N/A,True,"1216 5th Ave New York, NY 10029"
Prince Street Pizza,/biz/prince-street-pizza-new-york-2?osq=Restaurants,$,4.5,4774,['Nolita'],N/A,True,"27 Prince St New York, NY 10012"
Uncle Luoyang,/biz/uncle-luoyang-new-york-5?osq=Restaurants,$,3.5,33,['Morningside Heights'],,True,"3010 Broadway New York, NY 10027"
Zoralie Restaurant,/biz/zoralie-restaurant-new-york?osq=Restaurants,$,4.5,288,"[""Hell's Kitchen""]",A,True,"449 W 51st St New York, NY 10019"
Bobwhite Counter,/biz/bobwhite-counter-new-york-7?osq=Restaurants,$,4.5,886,['Alphabet City'],A,True,"94 Ave C New York, NY 10009"
"El Tepeyac Food Market: Carniceria, Grocery &amp; Taqueria",/biz/el-tepeyac-food-market-carniceria-grocery-and-taqueria-new-york-2?osq=Restaurants,$,4.5,56,['East Harlem'],,True,"1621A Lexington Ave New York, NY 10029"
Jacob’s Pickles,/biz/jacobs-pickles-new-york?osq=Restaurants,$$,4.0,5187,['Upper West Side'],A,True,"509 Amsterdam Ave New York, NY 10024"
Da Andrea,/biz/da-andrea-new-york?osq=Restaurants,$$,4.5,1819,['Greenwich Village'],A,True,"35 W 13th St New York, NY 10011"
The Ellington,/biz/the-ellington-new-york-4?osq=Restaurants,$$,4.5,90,['Manhattan Valley'],Not Yet Graded,True,"2745 Broadway New York, NY 10025"
Thai Villa,/biz/thai-villa-new-york-2?osq=Restaurants,$$,4.5,4522,['Flatiron'],,True,"5 E 19th St G Floor New York, NY 10003"
Ella Social,/biz/ella-social-new-york?osq=Restaurants,$$,4.0,654,['Upper West Side'],A,True,"249 Columbus Ave New York, NY 10023"
Harvest Kitchen,/biz/harvest-kitchen-new-york?osq=Restaurants,$$,4.0,323,['Upper West Side'],N/A,True,"269 Columbus Ave New York, NY 10023"
The Tang - Upper West Side,/biz/the-tang-upper-west-side-new-york?osq=Restaurants,$$,4.5,284,['Manhattan Valley'],Not Yet Graded,True,"920 Amsterdam Ave New York, NY 10025"
Plum Vietnamese Restaurant,/biz/plum-vietnamese-restaurant-new-york?osq=Restaurants,$$,4.5,76,['Upper West Side'],,True,"210 W 94th St New York, NY 10025"
Valerie,/biz/valerie-new-york?osq=Restaurants,$$,4.5,600,['Midtown West'],Grade Pending,True,"45 W 45th St between 5th & 6th Ave New York, NY 10036"
Nobody Told Me,/biz/nobody-told-me-new-york?osq=Restaurants,$$,4.5,214,['Manhattan Valley'],,True,"951 Amsterdam Ave New York, NY 10025"
7th Street Burger,/biz/7th-street-burger-new-york-8?osq=Restaurants,$$,4.5,36,['Upper West Side'],,True,"424 Amsterdam Ave New York, NY 10024"
Bodega 88,/biz/bodega-88-new-york?osq=Restaurants,$$,4.5,225,['Upper West Side'],A,True,"573 Columbus Ave New York, NY 10024"
Lokal 83 Mediterranean Kitchen,/biz/lokal-83-mediterranean-kitchen-new-york-2?osq=Restaurants,$$,4.5,445,['Upper West Side'],,True,"473 Columbus Ave 83rd street New York, NY 10024"
Her Name Is Han,/biz/her-name-is-han-new-york-3?osq=Restaurants,$$,4.5,1689,['Midtown East'],A,True,"17 E 31st St New York, NY 10016"
Dim Sum Palace,/biz/dim-sum-palace-new-york-8?osq=Restaurants,$$,4.0,1632,['Midtown West'],A,True,"334 W 46th St New York, NY 10036"
Sala Thai Restaurant,/biz/sala-thai-restaurant-new-york-2?osq=Restaurants,$$,4.5,717,['Upper West Side'],N/A,True,"307 Amsterdam Ave New York, NY 10023"
Rubirosa,/biz/rubirosa-new-york-2?osq=Restaurants,$$,4.5,2911,['Nolita'],,True,"235 Mulberry St New York, NY 10012"
Maison Pickle,/biz/maison-pickle-new-york?osq=Restaurants,$$,4.0,1594,['Upper West Side'],B,True,"2315 Broadway New York, NY 10024"
Soothr,/biz/soothr-new-york-2?osq=Restaurants,$$,4.5,898,['East Village'],,True,"204 E 13th St New York, NY 10003"
The Cabin NYC,/biz/the-cabin-nyc-new-york-2?osq=Restaurants,$$,4.0,529,['East Village'],,True,"205 E 4th St New York, NY 10009"
Raku,/biz/raku-new-york-7?osq=Restaurants,$$,4.5,1477,['East Village'],A,True,"342 E 6th St New York, NY 10003"
OBAO,/biz/obao-new-york-3?osq=Restaurants,$$,4.0,3781,['Midtown West'],Grade Pending,True,"647 9th Ave New York, NY 10036"
LoveMama,/biz/lovemama-new-york?osq=Restaurants,$$,4.5,6339,['East Village'],,True,"174 2nd Ave New York, NY 10003"
Osteria 106,/biz/osteria-106-new-york?osq=Restaurants,$$,4.5,198,['Manhattan Valley'],A,True,"53 W 106 St New York, NY 10025"
The Jin,/biz/the-jin-new-york?osq=Restaurants,$$,4.5,475,"[""Hell's Kitchen""]",Not Yet Graded,True,"856 10th Ave New York, NY 10019"
Banh,/biz/banh-new-york-3?osq=Restaurants,$$,4.5,192,['Manhattan Valley'],Not Yet Graded,True,"942 Amsterdam Ave New York, NY 10025"
Calle Dao - Chelsea,/biz/calle-dao-chelsea-new-york-3?osq=Restaurants,$$,4.5,996,['Chelsea'],,True,"461 W 23rd St New York, NY 10011"
Jane Restaurant,/biz/jane-restaurant-new-york?osq=Restaurants,$$,4.0,3475,['Greenwich Village'],N/A,True,"100 W Houston St New York, NY 10012"
Bustan,/biz/bustan-new-york?osq=Restaurants,$$,4.0,574,['Upper West Side'],Grade Pending,True,"487 Amsterdam Ave New York, NY 10024"
Tradisyon,/biz/tradisyon-new-york-2?osq=Restaurants,$$,4.5,228,['Theater District'],,True,"790 9th Ave New York, NY 10019"
Eataly NYC Flatiron,/biz/eataly-nyc-flatiron-new-york-3?osq=Restaurants,$$,4.0,6035,['Flatiron'],,True,"200 5th Ave New York, NY 10010"
